group,function,value,sample_time_nanos,iteration_count
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",100877878.0,59
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",106064334.0,60
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",113099983.0,61
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",112549586.0,62
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",115046038.0,63
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",122506769.0,64
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",119392787.0,65
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",113179946.0,66
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",121228356.0,67
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",115007227.0,68
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",121297255.0,69
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",127265950.0,70
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",132392406.0,71
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",130845705.0,72
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",129834164.0,73
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",133387790.0,74
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",138065121.0,75
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",139207657.0,76
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",139668264.0,77
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",137633068.0,78
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",137662617.0,79
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",150538688.0,80
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",142656737.0,81
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",148006998.0,82
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",144384918.0,83
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",143208388.0,84
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",152833469.0,85
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",154810577.0,86
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14047261555964428695, 4132920371092365395, 11951788387795597625, 12478024847565651096, 15322565358038243885, 96243495692006592])), c1: Fp384(BigInteger384([12037963485519085176, 14882123724602306081, 11309660368239128332, 17339271485022745376, 5183170635466239350, 91768776581385664])) }, y: Fp2 { c0: Fp384(BigInteger384([13563319206038887640, 14041667786213838897, 10853034652245453679, 2709443186366958510, 10497525572510506337, 73211529143723252])), c1: Fp384(BigInteger384([15115046377777487558, 5281981138275825690, 16275399440022273747, 9346870925843016847, 1695430124819918706, 74838556077447901])) }, z: Fp2 { c0: Fp384(BigInteger384([11089841269488722384, 1360493119907690188, 12769638104394311240, 16146920834379116615, 6227870061749767155, 114873850918873757])), c1: Fp384(BigInteger384([16568321142730984179, 17767127194848903942, 9887697299362159268, 6508839347750926795, 30724723936292843, 58133098895532181])) }, _params: PhantomData }",152042801.0,87
