group,function,value,sample_time_nanos,iteration_count
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",102805096.0,59
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",101245439.0,60
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",103040885.0,61
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",106537300.0,62
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",109601828.0,63
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",110756719.0,64
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",116535565.0,65
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",114196176.0,66
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",111646822.0,67
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",115024271.0,68
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",118627168.0,69
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",118496006.0,70
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",124991618.0,71
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",125437231.0,72
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",128545910.0,73
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",123083941.0,74
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",125124807.0,75
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",129559765.0,76
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",131111023.0,77
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",137951626.0,78
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",136224086.0,79
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",142612448.0,80
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",141623128.0,81
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",147045571.0,82
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",146118908.0,83
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",144435495.0,84
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",149286966.0,85
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",146174502.0,86
cofactor,naive,"GroupProjective { x: Fp2 { c0: Fp384(BigInteger384([14085293910505732633, 15471667731889063606, 11903723907202272734, 13997511417288092316, 13118955342619024604, 34270753334019985])), c1: Fp384(BigInteger384([15267342013591212469, 15461170050513707882, 9306219900273777372, 14769992750650145957, 11881613188019721149, 32648545418269383])) }, y: Fp2 { c0: Fp384(BigInteger384([2940972275836900224, 18316482177140625748, 3079425400249585274, 5277109094200224733, 4155870366459955565, 19247406358786591])), c1: Fp384(BigInteger384([2692715496110409006, 3648802016877957215, 13358261430292553425, 10492388082624777650, 15109366081778250592, 90061406346863307])) }, z: Fp2 { c0: Fp384(BigInteger384([16435942325001849319, 14682783870913576294, 12871464901353582687, 9691529148378140109, 8331572970043662166, 101320282589981619])), c1: Fp384(BigInteger384([15411390085803848340, 11321679576763497506, 996087066778658121, 15403396672655859005, 16069803216124321383, 11983783386129825])) }, _params: PhantomData }",145845111.0,87
